GameID,Season,Week,Home Team,Away Team,Neutral Site,PreSeason,Conference Champ,Playoff,National Champ,Listed Coach,Other Coach,TimeSlot,Stadium,City,State,GameTitle,Info,NextGameID,HoA
1078,2026,2,NO,SEA,0,0,0,0,0,servo75,CoachCartier,Thursday Night Football,Caesars Superdome,New Orleans,LA,,,0,
1079,2026,2,LAR,SF,0,0,0,0,0,Vivid,Dr_Novella,Sunday Afternoon,SoFi Stadium,Inglewood,CA,,,0,
1080,2026,3,BUF,MIA,0,0,0,0,0,Minnow,TheLiberator,Sunday Noon,Highmark Stadium,Orchard Park,NY,,,0,
1081,2026,3,NE,DAL,0,0,0,0,0,Curby4,Rocketcan,Sunday Afternoon,Gillette Stadium,Foxborough,MA,,,0,
1082,2026,3,NYJ,NYG,0,0,0,0,0,Tryggr,thatfunk,Thursday Night Football,MetLife Stadium,East Rutherford,NJ,,,0,
1083,2026,3,PIT,GB,0,0,0,0,0,smackemz3,JC,Sunday Noon,Heinz Field,Pittsburgh,PA,,,0,
1084,2026,3,CIN,CLE,0,0,0,0,0,Ezaco,LordLittleButt,Monday Night Football,Paul Brown Stadium,Cincinnati,OH,,,0,
1085,2026,3,IND,KC,0,0,0,0,0,npklemm,Newkbomb,Sunday Noon,Lucas Oil Stadium,Indianapolis,IN,,,0,
1086,2026,3,JAX,HOU,0,0,0,0,0,Weeze,lied,Sunday Afternoon,TIAA Bank Field,Jacksonville,FL,,,0,
1087,2026,3,LV,LAC,0,0,0,0,0,Jieret,Dean,Sunday Night Football,Allegiant Stadium,Paradise,NV,,,0,
1088,2026,3,WAS,ATL,0,0,0,0,0,Ewade,mahrowkeen,Sunday Noon,FedExField,Landover,MD,,,0,
1089,2026,3,PHI,TEN,0,0,0,0,0,acewulf,Dearden,Sunday Noon,Lincoln Financial Field,Philadelphia,PA,,,0,
1090,2026,3,CHI,MIN,0,0,0,0,0,nemolee.exe,Bellwood,Sunday Afternoon,Soldier Field,Chicago,IL,,,0,
1091,2026,3,CAR,DET,0,0,0,0,0,Sarge,VerifiedThing,Sunday Noon,Bank of America Stadium,Charlotte,NC,,,0,
1092,2026,3,TB,NO,0,0,0,0,0,ATonOfLaw,servo75,Sunday Noon,Raymond James Stadium,Tampa,FL,,,0,
1093,2026,3,SEA,LAR,0,0,0,0,0,CoachCartier,Vivid,Sunday Afternoon,Lumen Field,Seattle,WA,,,0,
1094,2026,3,ARI,BAL,0,0,0,0,0,kgreene829,SyndaKyt,Sunday Afternoon,State Farm Stadium,Glendale,AZ,,,0,
1095,2026,3,SF,DEN,0,0,0,0,0,Dr_Novella,alexfall862,Sunday Afternoon,Levi's Stadium,Santa Clara,CA,,,0,
1096,2026,4,MIA,CIN,0,0,0,0,0,TheLiberator,Ezaco,Sunday Noon,Hard Rock Stadium,Miami Gardens,FL,,,0,
1097,2026,4,NYJ,BUF,0,0,0,0,0,Tryggr,Minnow,Sunday Noon,MetLife Stadium,East Rutherford,NJ,,,0,
1098,2026,4,CLE,MIN,0,0,0,0,0,LordLittleButt,Bellwood,Sunday Noon,FirstEnergy Stadium,Cleveland,OH,,,0,
1099,2026,4,BAL,GB,0,0,0,0,0,SyndaKyt,JC,Sunday Noon,M&T Bank Stadium,Baltimore,MD,,,0,
1100,2026,4,IND,JAX,0,0,0,0,0,npklemm,Weeze,Sunday Noon,Lucas Oil Stadium,Indianapolis,IN,,,0,
1101,2026,4,HOU,ATL,0,0,0,0,0,lied,mahrowkeen,Sunday Afternoon,NRG Stadium,Houston,TX,,,0,
1102,2026,4,DEN,LAR,0,0,0,0,0,alexfall862,Vivid,Monday Night Football,Empower Field at Mile High,Denver,CO,,,0,
1103,2026,4,KC,LAC,0,0,0,0,0,Newkbomb,Dean,Sunday Afternoon,Arrowhead Stadium,Kansas City,MO,,,0,
1104,2026,4,PHI,WAS,0,0,0,0,0,acewulf,Ewade,Sunday Night Football,Lincoln Financial Field,Philadelphia,PA,,,0,
1105,2026,4,NYG,NE,0,0,0,0,0,thatfunk,Curby4,Sunday Noon,MetLife Stadium,East Rutherford,NJ,,,0,
1106,2026,4,DET,LV,0,0,0,0,0,VerifiedThing,Jieret,Sunday Afternoon,Ford Field,Detroit,MI,,,0,
1107,2026,4,CHI,DAL,0,0,0,0,0,nemolee.exe,Rocketcan,Sunday Afternoon,Soldier Field,Chicago,IL,,,0,
1108,2026,4,CAR,TEN,0,0,0,0,0,Sarge,Dearden,Sunday Noon,Bank of America Stadium,Charlotte,NC,,,0,
1109,2026,4,SEA,PIT,0,0,0,0,0,CoachCartier,smackemz3,Sunday Afternoon,Lumen Field,Seattle,WA,,,0,
1110,2026,4,ARI,NO,0,0,0,0,0,kgreene829,servo75,Sunday Afternoon,State Farm Stadium,Glendale,AZ,,,0,
1111,2026,4,SF,TB,0,0,0,0,0,Dr_Novella,ATonOfLaw,Thursday Night Football,Levi's Stadium,Santa Clara,CA,,,0,
1112,2026,5,BUF,PHI,0,0,0,0,0,Minnow,acewulf,Sunday Noon,Highmark Stadium,Orchard Park,NY,,,0,
1113,2026,5,NE,PIT,0,0,0,0,0,Curby4,smackemz3,Sunday Noon,Gillette Stadium,Foxborough,MA,,,0,
1114,2026,5,CLE,NYJ,0,0,0,0,0,LordLittleButt,Tryggr,Sunday Noon,FirstEnergy Stadium,Cleveland,OH,,,0,
1115,2026,5,CIN,BAL,0,0,0,0,0,Ezaco,SyndaKyt,Sunday Noon,Paul Brown Stadium,Cincinnati,OH,,,0,
1116,2026,5,JAX,LAC,0,0,0,0,0,Weeze,Dean,Sunday Afternoon,TIAA Bank Field,Jacksonville,FL,,,0,
1117,2026,5,LV,DEN,0,0,0,0,0,Jieret,alexfall862,Sunday Afternoon,Allegiant Stadium,Paradise,NV,,,0,
1118,2026,5,KC,TEN,0,0,0,0,0,Newkbomb,Dearden,Thursday Night Football,Arrowhead Stadium,Kansas City,MO,,,0,
1119,2026,5,WAS,IND,0,0,0,0,0,Ewade,npklemm,Sunday Noon,FedExField,Landover,MD,,,0,
1120,2026,5,DAL,NYG,0,0,0,0,0,Rocketcan,thatfunk,Sunday Afternoon,AT&T Stadium,Arlington,TX,,,0,
1121,2026,5,GB,CHI,0,0,0,0,0,JC,nemolee.exe,Monday Night Football,Lambeau Field,Green Bay,WI,,,0,
1122,2026,5,MIN,DET,0,0,0,0,0,Bellwood,VerifiedThing,Sunday Noon,U.S. Bank Stadium,Minneapolis,MN,,,0,
1123,2026,5,ATL,MIA,0,0,0,0,0,mahrowkeen,TheLiberator,Sunday Night Football,Mercedes-Benz Stadium,Atlanta,GA,,,0,
1124,2026,5,TB,CAR,0,0,0,0,0,ATonOfLaw,Sarge,Sunday Noon,Raymond James Stadium,Tampa,FL,,,0,
1125,2026,5,NO,HOU,0,0,0,0,0,servo75,lied,Sunday Afternoon,Caesars Superdome,New Orleans,LA,,,0,
1126,2026,5,LAR,ARI,0,0,0,0,0,Vivid,kgreene829,Sunday Afternoon,SoFi Stadium,Inglewood,CA,,,0,
1127,2026,5,SF,SEA,0,0,0,0,0,Dr_Novella,CoachCartier,Sunday Afternoon,Levi's Stadium,Santa Clara,CA,,,0,
1128,2026,6,MIA,NE,0,0,0,0,0,TheLiberator,Curby4,Sunday Noon,Hard Rock Stadium,Miami Gardens,FL,,,0,
1129,2026,6,BUF,LV,0,0,0,0,0,Minnow,Jieret,Sunday Night Football,Highmark Stadium,Orchard Park,NY,,,0,
1130,2026,6,PIT,DET,0,0,0,0,0,smackemz3,VerifiedThing,Sunday Noon,Heinz Field,Pittsburgh,PA,,,0,
1131,2026,6,IND,TB,0,0,0,0,0,npklemm,ATonOfLaw,Sunday Afternoon,Lucas Oil Stadium,Indianapolis,IN,,,0,
1132,2026,6,TEN,HOU,0,0,0,0,0,Dearden,lied,Sunday Afternoon,Nissan Stadium,Nashville,TN,,,0,
1133,2026,6,LAC,ARI,0,0,0,0,0,Dean,kgreene829,Sunday Afternoon,SoFi Stadium,Inglewood,CA,,,0,
1134,2026,6,KC,JAX,0,0,0,0,0,Newkbomb,Weeze,Sunday Afternoon,Arrowhead Stadium,Kansas City,MO,,,0,
1135,2026,6,WAS,NYJ,0,0,0,0,0,Ewade,Tryggr,Sunday Noon,FedExField,Landover,MD,,,0,
1136,2026,6,NYG,PHI,0,0,0,0,0,thatfunk,acewulf,Sunday Noon,MetLife Stadium,East Rutherford,NJ,,,0,
1137,2026,6,GB,CLE,0,0,0,0,0,JC,LordLittleButt,Sunday Noon,Lambeau Field,Green Bay,WI,,,0,
1138,2026,6,CHI,CIN,0,0,0,0,0,nemolee.exe,Ezaco,Sunday Afternoon,Soldier Field,Chicago,IL,,,0,
1139,2026,6,MIN,BAL,0,0,0,0,0,Bellwood,SyndaKyt,Monday Night Football,U.S. Bank Stadium,Minneapolis,MN,,,0,
1140,2026,6,ATL,NO,0,0,0,0,0,mahrowkeen,servo75,Sunday Noon,Mercedes-Benz Stadium,Atlanta,GA,,,0,
1141,2026,6,CAR,SF,0,0,0,0,0,Sarge,Dr_Novella,Sunday Afternoon,Bank of America Stadium,Charlotte,NC,,,0,
1142,2026,6,SEA,DAL,0,0,0,0,0,CoachCartier,Rocketcan,Thursday Night Football,Lumen Field,Seattle,WA,,,0,
1143,2026,7,NYJ,NE,0,0,0,0,0,Tryggr,Curby4,Sunday Noon,MetLife Stadium,East Rutherford,NJ,,,0,
1144,2026,7,CLE,PIT,0,0,0,0,0,LordLittleButt,smackemz3,Sunday Night Football,FirstEnergy Stadium,Cleveland,OH,,,0,
1145,2026,7,HOU,JAX,0,0,0,0,0,lied,Weeze,Monday Night Football,NRG Stadium,Houston,TX,,,0,
1146,2026,7,DEN,TEN,0,0,0,0,0,alexfall862,Dearden,Sunday Afternoon,Empower Field at Mile High,Denver,CO,,,0,
1147,2026,7,LV,SEA,0,0,0,0,0,Jieret,CoachCartier,Sunday Afternoon,Allegiant Stadium,Paradise,NV,,,0,
1148,2026,7,LAC,IND,0,0,0,0,0,Dean,npklemm,Sunday Afternoon,SoFi Stadium,Inglewood,CA,,,0,
1149,2026,7,WAS,DAL,0,0,0,0,0,Ewade,Rocketcan,Sunday Noon,FedExField,Landover,MD,,,0,
1150,2026,7,PHI,CHI,0,0,0,0,0,acewulf,nemolee.exe,Sunday Noon,Lincoln Financial Field,Philadelphia,PA,,,0,
1151,2026,7,DET,BAL,0,0,0,0,0,VerifiedThing,SyndaKyt,Sunday Noon,Ford Field,Detroit,MI,,,0,
1152,2026,7,ATL,GB,0,0,0,0,0,mahrowkeen,JC,Sunday Noon,Mercedes-Benz Stadium,Atlanta,GA,,,0,
1153,2026,7,TB,LAR,0,0,0,0,0,ATonOfLaw,Vivid,Sunday Noon,Raymond James Stadium,Tampa,FL,,,0,
1154,2026,7,NO,NYG,0,0,0,0,0,servo75,thatfunk,Thursday Night Football,Caesars Superdome,New Orleans,LA,,,0,
1155,2026,7,ARI,KC,0,0,0,0,0,kgreene829,Newkbomb,Sunday Afternoon,State Farm Stadium,Glendale,AZ,,,0,
1156,2026,7,SF,CIN,0,0,0,0,0,Dr_Novella,Ezaco,Sunday Afternoon,Levi's Stadium,Santa Clara,CA,,,0,
1157,2026,8,MIA,NYJ,0,0,0,0,0,TheLiberator,Tryggr,Sunday Noon,Hard Rock Stadium,Miami Gardens,FL,,,0,
1158,2026,8,BAL,BUF,0,0,0,0,0,SyndaKyt,Minnow,Sunday Noon,M&T Bank Stadium,Baltimore,MD,,,0,
1159,2026,8,CIN,MIN,0,0,0,0,0,Ezaco,Bellwood,Sunday Noon,Paul Brown Stadium,Cincinnati,OH,,,0,
1160,2026,8,IND,DEN,0,0,0,0,0,npklemm,alexfall862,Thursday Night Football,Lucas Oil Stadium,Indianapolis,IN,,,0,
1161,2026,8,JAX,TEN,0,0,0,0,0,Weeze,Dearden,Sunday Noon,TIAA Bank Field,Jacksonville,FL,,,0,
1162,2026,8,LAC,HOU,0,0,0,0,0,Dean,lied,Sunday Afternoon,SoFi Stadium,Inglewood,CA,,,0,
1163,2026,8,KC,SF,0,0,0,0,0,Newkbomb,Dr_Novella,Sunday Afternoon,Arrowhead Stadium,Kansas City,MO,,,0,
1164,2026,8,DAL,CAR,0,0,0,0,0,Rocketcan,Sarge,Monday Night Football,AT&T Stadium,Arlington,TX,,,0,
1165,2026,8,GB,WAS,0,0,0,0,0,JC,Ewade,Sunday Night Football,Lambeau Field,Green Bay,WI,,,0,
1166,2026,8,DET,SEA,0,0,0,0,0,VerifiedThing,CoachCartier,Sunday Afternoon,Ford Field,Detroit,MI,,,0,
1167,2026,8,CHI,PIT,0,0,0,0,0,nemolee.exe,smackemz3,Sunday Noon,Soldier Field,Chicago,IL,,,0,
1168,2026,8,NO,TB,0,0,0,0,0,servo75,ATonOfLaw,Sunday Noon,Caesars Superdome,New Orleans,LA,,,0,
1169,2026,8,LAR,CLE,0,0,0,0,0,Vivid,LordLittleButt,Sunday Afternoon,SoFi Stadium,Inglewood,CA,,,0,
1170,2026,8,ARI,LV,0,0,0,0,0,kgreene829,Jieret,Sunday Afternoon,State Farm Stadium,Glendale,AZ,,,0,
1171,2026,9,MIA,PHI,0,0,0,0,0,TheLiberator,acewulf,Sunday Noon,Hard Rock Stadium,Miami Gardens,FL,,,0,
1172,2026,9,BUF,NYJ,0,0,0,0,0,Minnow,Tryggr,Sunday Noon,Highmark Stadium,Orchard Park,NY,,,0,
1173,2026,9,PIT,CIN,0,0,0,0,0,smackemz3,Ezaco,Sunday Noon,Heinz Field,Pittsburgh,PA,,,0,
1174,2026,9,JAX,NO,0,0,0,0,0,Weeze,servo75,Sunday Noon,TIAA Bank Field,Jacksonville,FL,,,0,
1175,2026,9,TEN,ATL,0,0,0,0,0,Dearden,mahrowkeen,Sunday Noon,Nissan Stadium,Nashville,TN,,,0,
1176,2026,9,HOU,IND,0,0,0,0,0,lied,npklemm,Sunday Afternoon,NRG Stadium,Houston,TX,,,0,
1177,2026,9,DEN,LAC,0,0,0,0,0,alexfall862,Dean,Sunday Afternoon,Empower Field at Mile High,Denver,CO,,,0,
1178,2026,9,KC,LV,0,0,0,0,0,Newkbomb,Jieret,Monday Night Football,Arrowhead Stadium,Kansas City,MO,,,0,
1179,2026,9,NYG,WAS,0,0,0,0,0,thatfunk,Ewade,Sunday Noon,MetLife Stadium,East Rutherford,NJ,,,0,
1180,2026,9,DET,CHI,0,0,0,0,0,VerifiedThing,nemolee.exe,Sunday Afternoon,Ford Field,Detroit,MI,,,0,
1181,2026,9,MIN,GB,0,0,0,0,0,Bellwood,JC,Sunday Afternoon,U.S. Bank Stadium,Minneapolis,MN,,,0,
1182,2026,9,TB,NE,0,0,0,0,0,ATonOfLaw,Curby4,Thursday Night Football,Raymond James Stadium,Tampa,FL,,,0,
1183,2026,9,LAR,CAR,0,0,0,0,0,Vivid,Sarge,Sunday Afternoon,SoFi Stadium,Inglewood,CA,,,0,
1184,2026,9,ARI,SF,0,0,0,0,0,kgreene829,Dr_Novella,Sunday Night Football,State Farm Stadium,Glendale,AZ,,,0,
1185,2026,10,NE,BUF,0,0,0,0,0,Curby4,Minnow,Sunday Noon,Gillette Stadium,Foxborough,MA,,,0,
1186,2026,10,NYJ,CIN,0,0,0,0,0,Tryggr,Ezaco,Sunday Noon,MetLife Stadium,East Rutherford,NJ,,,0,
1187,2026,10,PIT,MIA,0,0,0,0,0,smackemz3,TheLiberator,Sunday Noon,Heinz Field,Pittsburgh,PA,,,0,
1188,2026,10,BAL,CLE,0,0,0,0,0,SyndaKyt,LordLittleButt,Sunday Noon,M&T Bank Stadium,Baltimore,MD,,,0,
1189,2026,10,TEN,NO,0,0,0,0,0,Dearden,servo75,Sunday Noon,Nissan Stadium,Nashville,TN,,,0,
1190,2026,10,DEN,KC,0,0,0,0,0,alexfall862,Newkbomb,Sunday Afternoon,Empower Field at Mile High,Denver,CO,,,0,
1191,2026,10,DAL,JAX,0,0,0,0,0,Rocketcan,Weeze,Sunday Afternoon,AT&T Stadium,Arlington,TX,,,0,
1192,2026,10,PHI,MIN,0,0,0,0,0,acewulf,Bellwood,Thursday Night Football,Lincoln Financial Field,Philadelphia,PA,,,0,
1193,2026,10,NYG,HOU,0,0,0,0,0,thatfunk,lied,Sunday Afternoon,MetLife Stadium,East Rutherford,NJ,,,0,
1194,2026,10,ATL,IND,0,0,0,0,0,mahrowkeen,npklemm,Sunday Night Football,Mercedes-Benz Stadium,Atlanta,GA,,,0,
1195,2026,10,CAR,TB,0,0,0,0,0,Sarge,ATonOfLaw,Sunday Noon,Bank of America Stadium,Charlotte,NC,,,0,
1196,2026,10,LAR,WAS,0,0,0,0,0,Vivid,Ewade,Monday Night Football,SoFi Stadium,Inglewood,CA,,,0,
